DangerType: Rain
CeilingDrips: 0.5
RainIntensity: 1
RumbleIntensity: 1
WaveSpeed: 0.75
WaveLength: 0.5
WaveAmplitude: 0
SecondWaveLength: 0.1666667
SecondWaveAmplitude: 0
Clouds: 0.27347826
Grime: 0.2294544
BkgDroneVolume: 0.2469565
BkgDroneNoThreatVolume: 1
RandomItemDensity: 0.5
RandomItemSpearChance: 0.2
WaterReflectionAlpha: 1
Palette: 1234567
EffectColorA: 16
EffectColorB: 16
Effects: Flies-1-20-20, Ant-1-342.6208-352, RockFlea-1-317.7306-220, ModifyEffectColorA-0,0.1861672,0.2835634-701.0396-399, Sentient Rot Spores-1-30-30, 
AmbientSounds: OMNI><RWTW_RotAmb_Deep.ogg><790.9105><330.9264><0.1861672><1, OMNI><am_env-citytone.ogg><308.71><568.0541><0.1426087><1, OMNI><RWTW_RotAmb_Goo.ogg><469.2198><266.2878><0.2619204><0.279267, 
